clean_document_sentences,reader_attention_of_each_word,average_reader_attention,sentence_length
fifty seven people spent christmas aboard cruise ship become stuck ice remote region coast antarctica rescue vessels least two days away australian maritime officials told abc news,"[8.434281777020148e-19, 2.4905198197230145e-21, 9.410035441832154e-19, 3.8383182892907075e-15, 9.548573430215618e-12, 3.7043014164652505e-19, 5.409082581794314e-15, 4.462734720029604e-16, 9.08763818852538e-13, 2.635001976924818e-12, 5.939339638017849e-20, 1.9148341012859668e-15, 9.202973559182198e-14, 4.479984270950912e-16, 7.384410794927485e-18, 7.275450541387034e-13, 1.6589611907901808e-23, 2.2945222394034926e-15, 1.060686616839921e-12, 1.472925964937426e-24, 1.1982889350033983e-22, 8.937137532214316e-25, 6.416952479614356e-26, 4.198636231833903e-26, 1.991648979095663e-16, 1.2028956836153319e-27, 2.9641243448353033e-21]",5.550800159567332e-13,27
russian operated ice strengthened vessel built oceanographic research became stuck ice 1 nautical miles tasmania issued satellite distress call early morning andrea maher australian maritime safety authority said,"[1.0816420870868073e-24, 1.3691471257709068e-23, 3.0841596126028594e-24, 3.803001411109699e-28, 8.348008487801396e-17, 5.422108110792885e-18, 1.2401745766051528e-14, 5.347204678353406e-25, 1.2712399431028872e-17, 6.142118084887441e-19, 1.943247206502483e-18, 1.6400900021123675e-15, 8.006602932942312e-11, 3.8990676411119613e-19, 8.692866593711958e-16, 2.196974194564167e-33, 3.3089090985487195e-12, 9.186353481637502e-18, 9.813897728657885e-18, 4.162496610322538e-10, 4.6654478402995366e-18, 1.3481423397552809e-13, 1.690003326085244e-29, 1.7025038386608474e-16, 1.448443318194118e-18, 1.9067074262967574e-17, 1.8947404621866793e-24, 8.389092753805013e-27]",1.7849094421793132e-11,28
touch master vessel says beset ice spokeswoman maher said basically trapped stuck ice move,"[6.035817997260664e-19, 3.160676742177163e-25, 1.7687966745123263e-15, 2.6728225675371558e-21, 2.243296698372219e-30, 6.667824823863127e-23, 1.4549500910885955e-26, 3.78368903637246e-28, 5.706843983141827e-19, 4.158689845131377e-22, 2.1891242558039145e-19, 2.087438959219141e-20, 7.200655291597452e-22, 2.093041247557746e-19]",1.2645885052975873e-16,14
passengers believed enough provisions wait rescue one passenger tweeted board fine spirits high,"[1.8578432996453438e-25, 3.7540085549848455e-09, 2.1849433050980373e-19, 2.2419086704706366e-17, 4.940602199140228e-19, 3.350679722252899e-22, 8.074028062440138e-23, 4.925465049347425e-16, 5.464172812919698e-23, 1.3802857866927308e-26, 7.576620379394251e-26, 1.0242195171773193e-13, 9.348808841038273e-19]",2.8877780719615853e-10,13
ice like explorers old well spirits high happy christmas australian professor chris tweeted ship far land send aircraft normal rescue vessels maher said three ships ice breaking capabilities region tasked helping two day sail stuck vessel added,"[3.360035677785893e-22, 1.0448252041223432e-19, 2.019543809236779e-13, 2.9349631367826236e-18, 4.704331994807093e-14, 4.178602185535371e-15, 6.551655371040226e-22, 4.38486937705369e-16, 7.466551790455431e-13, 4.0001407802574765e-15, 1.4258782989409978e-13, 7.689579667560412e-11, 9.889667079957223e-18, 2.587586030133028e-26, 5.544940856882769e-22, 2.4917064508068098e-14, 1.2751228418892727e-16, 1.338748957461401e-24, 9.533004157636839e-16, 6.668121005211606e-17, 2.4359160628531804e-13, 1.3509780547244603e-12, 3.582905228770261e-22, 4.3850838365430466e-15, 2.2196961973817297e-15, 0.0002320540866135163, 3.459307928901059e-23, 1.9225183845929456e-23, 1.2382340711610711e-12, 5.699005203713427e-22, 1.253939325753437e-08, 1.1432005234796079e-23, 2.687984298292146e-14, 6.577920495927671e-16, 7.286223559283822e-20, 3.6681209832754447e-17, 4.7076708493912946e-21]",6.272073160607807e-06,37
quite complex lengthy search rescue operation remote location area maher said,"[2.9470528833994483e-31, 8.0061074908099e-30, 1.799320336381632e-20, 4.696573930532307e-19, 1.4097052389987297e-25, 3.0956004584781068e-30, 2.0051178818748948e-25, 1.2323173354270074e-21, 5.002126114715717e-25, 2.3729641299194818e-23, 2.8445526048889807e-29]",4.444613501168534e-20,11
souls board crewmen passengers ship cruised site expedition british explorer sir douglas according expeditions online travel agency sells tickets cruise,"[4.603135515878323e-19, 5.303898562092969e-27, 2.7026575158816617e-22, 1.3599291727552717e-27, 8.843202101909608e-33, 3.1291168834438093e-29, 1.2955612820737544e-31, 7.060890652919826e-21, 1.2031842473416557e-21, 3.717222763029992e-20, 1.0329311486033934e-18, 1.977134216834304e-27, 2.1424941008919245e-22, 8.619322044241149e-21, 2.5888313478165095e-16, 3.9984777142284355e-18, 1.6737975618908894e-22, 5.953289181351783e-22, 2.566208919667596e-17, 4.9762818139941424e-23]",1.4504614950632397e-17,20
antarctic blizzard halted australian icebreaker attempt reach russian ship trapped week people onboard rescuers said monday,"[2.1066538938779627e-12, 7.015574027925601e-15, 2.7102995864525565e-21, 1.55499531222029e-12, 1.1683618783179473e-26, 4.375033040634608e-21, 1.835012598339429e-24, 6.090590088030943e-22, 1.6910157601842446e-22, 1.467460001526854e-19, 2.757162253938613e-20, 7.960154554013162e-08, 3.5513051332801114e-26, 4.0624778030968206e-30, 1.2969071710419614e-20, 1.3397697907756895e-18]",4.9753258879029165e-09,16
left new zealand november private expedition commemorate anniversary antarctic journey led australian explorer douglas,"[1.3789659674188425e-24, 6.140415898610958e-10, 5.2123364605153644e-14, 1.0392460055449233e-24, 2.504380689367327e-23, 7.976971912628882e-16, 3.642487763279588e-18, 3.3052517404219303e-18, 3.207542012505714e-20, 7.071024275411495e-21, 1.1069870786251364e-13, 2.549935184409823e-25, 2.3834604046838476e-20, 8.714813774374783e-26]",4.3871801188678785e-11,14
became trapped ice december nautical miles east french antarctic station people aboard include scientists tourists many australian russian crew,"[2.2478986081474014e-27, 2.9232772372669266e-26, 3.1370698837950586e-27, 4.1946369727829734e-30, 1.330731312525721e-32, 1.9883750523121025e-17, 5.009970963662526e-21, 3.804637145537194e-25, 6.844564488587106e-21, 3.761565472125242e-22, 2.2376770799199066e-26, 2.5247359824312447e-25, 3.5539747965707937e-29, 2.799414939368072e-29, 8.804997620448579e-22, 8.666442359791025e-13, 3.421284071205364e-23, 9.428904149362511e-20, 2.683471190181343e-28]",4.561390669288221e-14,19
first rescue attempt chinese icebreaker snow dragon halted ice thick,"[6.794069359691679e-25, 3.5295197247011495e-25, 6.668656490478192e-24, 5.47037536461467e-22, 3.130532768169745e-22, 5.587767081331404e-19, 9.333230946750659e-23, 7.534859620300918e-21, 2.194611255704092e-28, 3.7402199168845977e-20]",6.046748912798934e-20,10
another attempt aurora australis hampered weather,"[4.123110932713949e-20, 1.7669112891341312e-18, 2.069453602803966e-25, 3.914024405837117e-32, 1.3078497018489502e-25, 3.22204814495329e-33]",3.0135712269860725e-19,6
return open waters nautical miles poor visibility australian maritime safety authority co rescue said,"[6.006143015163913e-27, 8.901644045100942e-17, 3.753820681269531e-27, 1.3767667028049264e-31, 3.252120106943353e-30, 8.511917674118901e-18, 8.399839947928174e-30, 2.4646602835928343e-26, 4.331848164988251e-35, 5.763961109351517e-31, 4.018066559232706e-27, 1.1317629700830907e-34, 1.5573822425881137e-28, 4.622933609153775e-30]",6.966311297408976e-18,14
australian vessel reached close nautical miles trapped ship turning back,"[3.550871960567146e-27, 1.1694452842072837e-24, 2.7177176327888017e-28, 1.3023354931224802e-20, 9.318482553464173e-33, 5.284131503572657e-32, 7.195559419801016e-32, 3.703412274787595e-33, 1.0206152146026531e-23, 8.033922194123969e-26]",1.3034814690658518e-21,10
weather condition safe proceed gone back open water said spokeswoman lisa martin,"[3.387045817086256e-24, 1.8155758144773377e-28, 6.534326961022382e-27, 3.5641937698190675e-32, 5.283279024855759e-28, 3.65782258175091e-30, 2.225354192846283e-25, 2.5594304043448573e-26, 2.29913963510983e-34, 8.800546273892055e-31, 4.472870129391808e-33, 9.285861999120025e-29]",3.035430991417676e-25,12
snow dragon 6 7 nautical miles helicopter board used rescue passengers crew weather conditions permit russian foreign ministry said monday,"[3.7415332210337844e-35, 1.9534298692885643e-32, 5.567686031519747e-26, 7.93573590867205e-23, 2.863026677766313e-27, 8.194147034566985e-33, 3.8170334405540354e-31, 1.4284927398934144e-28, 3.320542467852323e-28, 5.543475264343123e-22, 4.6509867929294235e-32, 3.398774349349349e-20, 2.1738448815174474e-21, 3.20357028153866e-26, 3.8229191993640193e-29, 1.2851919015848821e-26, 3.617021335069635e-25, 3.276721062149376e-26, 6.808303820162719e-20, 3.7397010159863095e-27]",5.24394168061509e-21,20
asked whether passengers would see new year stranded ship martin said certainly looks like tomorrow,"[1.337694027144012e-27, 4.002009722941409e-34, 1.067803436760747e-25, 3.1268204704663753e-31, 3.657374635064322e-22, 8.319140969914351e-27, 1.2957232312483867e-29, 8.058844800700523e-33, 1.8414968835003033e-31, 1.0865394493567537e-26, 9.129084424298883e-31, 1.2420628556999782e-30, 3.9625468639922073e-25, 7.791714415584537e-28, 1.1494753138100946e-27]",2.4417531002016527e-23,15
snow showers strong winds poor visibility hampering attempts rescue dozens researchers holidaymakers crew ship trapped antarctic ice almost week,"[3.9178710144852643e-28, 6.207663603372426e-26, 4.121766503879746e-19, 4.5011759259456835e-27, 1.092623498184887e-25, 2.9581690601914243e-31, 1.180663887026684e-27, 1.731125743444205e-27, 7.181447228752949e-29, 6.770478254262425e-40, 5.752689194793685e-28, 4.8707753523173795e-31, 5.567773084940592e-31, 1.522744784201605e-30, 2.126394545240888e-29, 9.699571044070935e-31, 3.7057823920614034e-28, 1.4425870726874752e-31, 7.445603890956396e-33]",2.1693517398664356e-20,19
australia maritime authority said aurora australis vessel designed break thick blocks ice come close mv russian ship remains stranded two earlier rescue attempts icebreakers failed,"[7.999799130839426e-22, 1.9187516575010018e-31, 1.845519150289354e-32, 1.994267112296035e-27, 1.096050355903998e-25, 4.6039311525466814e-29, 1.0948370015740595e-27, 1.6068176376374505e-22, 1.92076739603095e-31, 5.0990338831293406e-27, 4.788440854413725e-34, 2.5859447272032904e-30, 1.9827605881392796e-28, 2.3240445013258137e-25, 1.4339433730052905e-22, 5.041524126469273e-27, 4.283368898502336e-32, 7.91413502942605e-35, 2.18576737672123e-33, 2.2425954845531807e-32, 1.611373125830438e-28, 3.5907979737766875e-30, 2.3091545714701137e-34, 5.549775653114667e-31, 6.179318493824622e-31]",4.41764666627616e-23,25
latest attempt reach passengers crew aborted harsh weather forced australian rescue vessel back open waters come within nautical miles distressed ship authority said late monday,"[3.938470451455123e-31, 1.5723420707137178e-23, 3.695394956643508e-32, 3.5762265294580965e-27, 6.969663922500005e-25, 3.281872577594998e-21, 1.2487528403035311e-23, 5.685355075449643e-25, 5.26447100834334e-28, 1.8622793002077744e-26, 3.35795266120261e-24, 1.409238764429543e-26, 3.0399428297675265e-21, 3.082180763701686e-24, 5.475265137266713e-26, 9.32195639385096e-27, 2.669828286337588e-22, 8.90032443737093e-25, 8.0774721023869e-25, 9.096234995860915e-25, 1.3390168154647403e-25, 2.5646965665357484e-25, 1.1911780768622114e-23, 1.029562641881952e-27, 3.719960969526244e-20]",1.7535734397363786e-21,25
icebreaker vessel currently nautical miles away target,"[1.676164281672635e-24, 1.0090173050705684e-19, 9.508433173537121e-30, 1.0391098950212649e-23, 5.909841920377534e-23, 1.381614019507279e-19, 2.9200318802733216e-27]",3.416204300996582e-20,7
weather conditions resulted poor visibility made difficult unsafe aurora australis continue today attempt assist australian maritime safety authority said statement rescue efforts may made said,"[2.246452454884604e-23, 8.508131781372124e-25, 1.7487156129115097e-25, 1.1324456286182332e-16, 3.7236903379739045e-14, 2.2574421671409e-22, 2.2972377300349964e-14, 5.273672046950459e-15, 2.0894492022091263e-20, 9.15324532650412e-26, 2.0212144805117354e-20, 2.9651143028339966e-26, 1.659505342056083e-19, 1.9093066716390908e-22, 2.9295610415917542e-21, 8.538565976171355e-19, 8.206022999620957e-33, 3.3317375652120696e-23, 7.675889440776415e-28, 5.191356104704176e-23, 9.166111030257953e-31, 2.3904613542123898e-32, 4.4217422996341893e-20, 2.0443183286749565e-16, 1.2161578656480486e-23]",2.6320695088480413e-15,25
russian ship carrying people chartered team scientists first sent distress call christmas day getting stuck ice 1 nautical miles south capital australia tasmania state,"[6.879128711198463e-29, 2.71925854133773e-21, 9.329446798999386e-28, 2.4707567018256877e-19, 1.120625677219347e-22, 1.2327988955734542e-25, 1.1193331335792607e-28, 1.6093960941437806e-28, 4.653585303423198e-23, 4.054767520286609e-21, 1.5501179835339431e-22, 2.46792692717246e-21, 1.2841658034282349e-34, 1.4836181316268427e-20, 1.2504630658246408e-24, 1.9283956344672554e-18, 7.260474251525954e-26, 7.082666925286641e-22, 6.6814147925397245e-22, 9.644677620768936e-20, 1.5390633233475063e-17, 4.128568809289214e-26, 2.8239315043018333e-17, 3.886022289354924e-24]",1.9136516618740477e-18,24
french chinese icebreakers already failed reach passengers believed several weeks essential supplies left russian ship trapped australian search rescue zone antarctica putting australian maritime body charge rescue operation,"[4.130967477592804e-23, 4.946456155045947e-19, 8.370803806446369e-19, 2.9170550812315794e-16, 3.195056137414438e-19, 3.0921952300971494e-29, 4.30127172556819e-28, 8.063146273164305e-17, 8.457694899066329e-15, 4.347580091984776e-14, 6.820832901880142e-16, 5.329895554485025e-15, 5.819644974131186e-13, 1.5018755904384442e-20, 5.9569779110135755e-18, 1.7661474269864997e-21, 5.547459233926711e-20, 1.250619175696259e-14, 6.393265937120493e-23, 6.229413400131765e-23, 9.871958407720442e-21, 5.553881433103757e-21, 2.5657241484420394e-20, 7.443844526014909e-29, 1.095596529656468e-29, 1.4144858862241e-17, 1.3399810844491138e-26, 6.760836277072439e-21]",2.3314656219423922e-14,28
chinese rescue vessel snow dragon earlier came within 7 miles stranded ship turned back became clear ice thick penetrate french attempt could get closer,"[5.105818279490527e-22, 1.0967475034491477e-16, 3.6090348629826464e-24, 3.848731114644001e-25, 1.3621465165858755e-21, 1.3380478171079106e-24, 3.2123398258881005e-21, 4.2529445437813495e-23, 5.0918412641048715e-24, 6.3321713961793846e-18, 5.662925629971794e-29, 7.97611517147177e-16, 9.242961209065129e-30, 3.3821026817403244e-09, 3.394058459214388e-20, 4.170434061294995e-25, 7.794462773660113e-21, 3.450655660000811e-23, 8.451868492619523e-18, 4.5983704738964183e-14, 3.204265038405553e-24, 3.8878336628341914e-25, 4.0436565418576344e-20, 4.695755163956314e-21]",1.4092289948364228e-10,24
likely helicopter chinese ship would used winch passengers australian ship failed get ice spokeswoman maritime authority said,"[3.899069200145106e-27, 1.9006294766517187e-20, 6.168549620758708e-21, 5.793726615348791e-09, 9.516013237675854e-20, 2.8558828857143646e-17, 4.715717271050833e-24, 1.0123661975596818e-25, 2.1310076418481288e-20, 3.184481522206036e-14, 2.0675525184034244e-20, 3.669993383577498e-23, 3.1374083975198086e-19, 1.1679235135052772e-24, 2.2331801857444014e-22, 3.590552110568427e-24, 9.159577793787972e-28]",3.40809322894069e-10,17
latest update maritime body said dangerous attempt helicopter rescue time,"[5.456552122557686e-21, 2.3119231632752226e-28, 1.716294675894713e-17, 6.401522304401526e-26, 5.59949182171877e-18, 8.657112123018882e-26, 5.821649800127286e-23, 5.182768848680464e-21, 1.711797661795091e-21, 3.8067368444945205e-13]",3.806964592975187e-14,10
research team board led professor chris university new south wales set dec 8 mission update scientific records antarctica made around century ago douglas australian explorer pack ice solid sheets ice several meters thick major hazard vessels navigating harsh antarctic climate temperatures fall minus degrees fahrenheit,"[1.796460025832928e-15, 4.525134775298271e-16, 3.607640671323108e-21, 4.085773893189347e-20, 1.9660556282191993e-16, 7.064824373742086e-15, 1.305314423751972e-07, 5.5348941442550015e-14, 8.603660700170299e-21, 3.249105879708107e-21, 5.658957473644579e-11, 1.8952505879806367e-14, 2.815116636608246e-11, 1.4072478819707932e-27, 6.278054737868842e-15, 4.318684871988042e-20, 9.709703376140046e-28, 2.2166610570253167e-10, 9.196312401759242e-23, 7.970223832687531e-19, 2.778557708582175e-09, 2.909636095740079e-18, 4.554786380629402e-15, 6.286156699274748e-18, 8.280801002273002e-12, 1.502803688688559e-08, 3.4966979816131363e-19, 4.1482306058085155e-19, 5.469207463354318e-15, 1.960062962149533e-20, 4.217251670685083e-12, 6.278648449823044e-14, 3.4111571707984062e-15, 4.6006846410423115e-10, 3.506562428109096e-15, 2.636282980490777e-19, 6.552750649398393e-08, 1.9270037179431985e-09, 3.2938938559487406e-20, 1.7504987412397665e-07, 1.5165193889746014e-14, 4.789587378022103e-18, 2.3934315238204204e-21, 1.0304336750187775e-16, 3.6849006201486986e-16]",8.702701780909927e-09,45
nella dan australian research vessel trapped days antarctic year later southern quest carrying british expedition crushed ice sank,"[2.28904745945538e-05, 1.984661330417555e-14, 4.444943386039486e-15, 1.992943245071342e-14, 1.1896380289553979e-21, 1.1739780791185954e-20, 2.1277363356972251e-19, 5.65349611175878e-17, 2.9394341593843267e-21, 1.2932684738177882e-21, 2.9911119527921085e-17, 8.663956727211518e-29, 2.9996771845149834e-19, 6.7638584757366475e-21, 4.275250493443974e-20, 3.936611237199509e-12, 2.7671148076326472e-11, 1.5827400881786477e-16]",1.2716947914877445e-06,18
recently icebreakers used free nearly 1 people whose ferry among dozens vessels trapped ice baltic sea coast sweden,"[2.0026539997348056e-24, 3.8467004835664594e-16, 1.8751023925857405e-28, 3.151822644976861e-24, 3.232936175487491e-21, 4.056445778011114e-18, 5.364129131174191e-18, 8.688769792508957e-21, 1.70444375781421e-18, 1.5903563905379116e-16, 6.385239490033188e-16, 2.6875185196294126e-26, 6.020128828556202e-20, 1.6971977841547597e-25, 1.6372253423834557e-29, 1.4026763628698324e-24, 3.6120123252738254e-23, 1.0044785641028128e-10]",5.580502768727902e-12,18
passengers aboard mv scientific research vessel stuck sea ice coast antarctica since christmas day evacuated ship helicopter soon weather cleared,"[1.7507454133088294e-07, 2.5257081915068027e-19, 3.2650069960833093e-24, 3.6746849529370785e-20, 2.0552633942514104e-20, 5.438149079899857e-16, 5.865501285567326e-22, 6.765705808203889e-20, 5.923659248756925e-18, 3.615838873279346e-15, 1.0074092551914037e-28, 1.2297606855076876e-16, 3.706412960977725e-27, 2.3325567840568877e-20, 6.809076014441605e-13, 8.808811292636827e-20, 5.998910794185114e-20, 1.0913445165828717e-18, 1.9319197672696126e-10, 1.7135482699875691e-12]",8.763506602683784e-09,20
icebreakers trying free ship dense ice floes proved difficult get chinese australian vessels sent help,"[7.259978623056688e-21, 3.6403135448821406e-15, 9.52941781195821e-25, 2.195950290017057e-16, 3.0561980596653065e-24, 6.480636702411959e-25, 1.1885889728307208e-25, 1.500500205807216e-13, 8.9139376900975e-24, 6.940229078720264e-23, 3.1834824781681807e-20, 1.6560588676984813e-27, 1.634574254535711e-19, 7.943475335575408e-17, 1.8227300142320061e-28]",1.0265971102885612e-14,15
2pm local time tuesday greg co leader antarctic expedition gave notice evacuation everyone board expedition leaders asked volunteers among members help prepare landing area helicopter chinese icebreaker xue long suitable ice floe next russian operated ship,"[1.0403870320211093e-18, 4.9969292844381446e-20, 9.758638056958359e-15, 1.1363792313587576e-17, 1.9166881592929186e-19, 2.789610397017456e-26, 1.5990029738255915e-24, 3.1673287150660515e-17, 5.9070573296867825e-21, 1.4913202615515635e-26, 4.836099239236356e-27, 2.6458324170942963e-33, 8.45165699818908e-27, 1.6400565196688648e-29, 3.628340704242191e-29, 1.4275527473557337e-16, 1.5920815827538398e-22, 5.73772134432466e-23, 2.9958649153338842e-22, 5.941836087032279e-23, 3.539769549581197e-14, 8.78889377324923e-27, 6.002128572490318e-26, 1.9035037522590554e-17, 1.8238075109924144e-19, 1.3106140758427197e-19, 9.819302520768062e-14, 6.476376733943861e-23, 2.0171763104256967e-23, 2.525729488075383e-20, 1.2268433329040168e-23, 5.237520465125829e-18, 8.652094204473433e-23, 3.3352913869112003e-23, 1.0650424285262447e-21, 2.072784234206483e-12]",6.156514684361689e-14,36
chinese vessel wait better weather visibility launching evacuation tuesday morning conditions yet suitable rain heavy winds clouds,"[3.8497042556623035e-24, 3.917295364656139e-21, 2.4820085174423644e-21, 1.457202188490586e-22, 6.951566102942283e-20, 6.629067729136868e-23, 8.341254811928836e-18, 1.4189602330018924e-18, 3.307509438872213e-18, 1.422557796721845e-23, 1.1605181171665326e-15, 5.2454564589331764e-20, 2.569073173961206e-22, 3.002196648116175e-20, 3.9579303695261503e-22, 3.415301068084835e-23, 1.9590773168912725e-14]",1.2214422540587404e-15,17
going flying today possibly even tomorrow said chris climate scientist university new south wales leader,"[4.432815945758784e-28, 7.443119499352814e-20, 2.9498580538688236e-20, 1.6277050355808809e-19, 3.7840228780862673e-22, 3.255169687848537e-17, 2.5262781014580448e-26, 7.343695240709111e-26, 6.08176431440147e-28, 1.2106587052599335e-20, 1.4056367622016324e-21, 3.2191734747836287e-22, 1.5021293756526664e-13, 1.4567815801722378e-30, 3.252865153287806e-26]",1.0016384678339997e-14,15
