clean_document_sentences,reader_attention_of_each_word,average_reader_attention,sentence_length
australian icebreaker aurora australis arrived edge sea ice surrounding c nautical miles away c early hours december local time made several attempts cut ice next day thwarted time tuesday morning captain confirmed vessel would move join xue long unsuccessfully tried break ice friday last week co ordinate air evacuation,"[1.1239700747155202e-25, 2.769324539527605e-27, 8.70253448077622e-26, 4.727015268612277e-22, 2.32989898484061e-19, 8.450281653950972e-24, 5.829784238207961e-23, 5.627547191189046e-26, 5.95283905697691e-10, 1.660372406920433e-18, 5.556124509049434e-20, 1.437316371695532e-24, 1.3067785139528419e-23, 9.94771069227764e-15, 3.336325238014971e-18, 2.548488002329952e-22, 1.5658259111865251e-16, 1.2422207196751364e-24, 9.440797876704752e-30, 7.013245319838598e-11, 4.808787594766158e-16, 2.71073193099645e-19, 1.2067791151734928e-17, 1.0371158020692607e-25, 1.1332835485601511e-10, 1.3099928727721254e-17, 1.2256461937968069e-23, 1.6507030701083968e-13, 6.380963537565113e-25, 2.088705127091944e-23, 2.884295845929064e-20, 1.5283003376000147e-22, 2.8916421307491106e-16, 1.855410290856822e-15, 1.0134982962471156e-12, 6.22726521820855e-24, 1.1204934155736008e-15, 1.9084445407180073e-17, 7.301470879764663e-28, 1.3593981234577742e-20, 2.2230369278638206e-18, 3.9410639135927634e-29, 1.1316944952746726e-23, 9.731257719719204e-26, 7.335160788400195e-24, 9.529363408598487e-19, 1.4730205212799254e-24, 3.765743609293432e-26, 1.9204161270370425e-17]",1.591708581280397e-11,49
members picked ice next dropped similar landing pad next aurora australis chinese helicopter used heavy land australian vessel deck aurora australis sail nearest australian antarctic base casey heading back australia late january,"[8.938597690539289e-29, 8.192659879507151e-24, 3.1502021774043763e-24, 6.11939111588831e-17, 2.8963310247149277e-22, 8.911514951242465e-25, 1.1609912405859605e-18, 9.497686627077043e-31, 9.491688264729514e-22, 1.5188847229573522e-21, 9.061575326080114e-21, 8.147811308065015e-18, 1.4212465204673742e-21, 6.220477803703085e-19, 8.972076313130991e-29, 8.424651379684084e-31, 1.7403873367992734e-26, 6.048678254615756e-20, 1.6147274389641773e-15, 9.91133854796784e-29, 1.5622525798726504e-19, 2.772101657469204e-27, 8.481711420886312e-24, 1.9109525940765177e-19, 3.3692912696757486e-31, 6.2143631530726265e-30, 4.195428299029128e-23, 1.2640858419978492e-19, 5.425574857864048e-19, 2.2749556461195776e-18, 4.199565695974345e-23, 7.593136644880412e-17]",5.5160895034736206e-17,32
said expedition team disappointed unable break free ice help icebreakers get home steam,"[4.5921075996097155e-21, 9.40134694989479e-17, 4.126730644783356e-23, 1.3891321206707885e-24, 5.11712234045848e-09, 2.2777398708309742e-21, 7.104796746646215e-15, 7.148580478647636e-20, 9.17251088346448e-20, 3.26911152627456e-28, 9.444016154895076e-24, 3.691534731986742e-24, 7.251768752920595e-23]",3.9362534918760806e-10,13
unfortunate c massive breakout thick old ice side glacier swept sea said way many icebreakers get,"[3.0316675801467895e-28, 2.237480368769655e-24, 1.3577710218763704e-24, 7.659771745219938e-29, 7.657669372687751e-28, 1.0060619489650397e-23, 6.296550668497294e-26, 8.919924891848828e-26, 4.735244884140478e-27, 1.1582317404352797e-28, 7.391225511992507e-25, 2.7639787257430694e-13, 5.374351282522657e-16, 3.021395790687367e-14, 1.0705068892069574e-20, 8.56053753851391e-21]",1.9196830305599526e-14,16
russian crew given extra provisions remain board members evacuated remain position break ice c either winds change blow ice apart stronger icebreaking vessels come help,"[3.0541966528791945e-23, 2.4022860442363777e-23, 1.0615892845063668e-20, 9.82530857569531e-20, 2.6808506095197968e-15, 8.686238672097844e-23, 2.9447104249698507e-21, 5.044221907501904e-19, 4.458561398318572e-17, 1.274319846237092e-19, 2.3057719795829843e-29, 2.130885649226665e-19, 1.9768848407693912e-20, 1.4436201773960043e-13, 2.2333260864873976e-20, 7.112383059939957e-23, 5.423331298806802e-21, 1.540400608523267e-22, 3.7126440901637106e-20, 1.322422229202953e-27, 4.733148980997459e-28, 1.8658758709722563e-22, 8.50865245271203e-20, 1.2072594463628401e-18, 5.163833256956277e-19]",5.883612186155653e-15,25
american icebreaker polar star days away even bigger russian icebreaker days away either could called upon help required,"[8.239338237113024e-16, 2.2557942226697762e-20, 1.6675068956248092e-20, 1.9620111076928022e-22, 6.578066110374943e-19, 1.983202207383069e-18, 1.3196959887878124e-21, 1.1298397580987179e-17, 3.3703560719652603e-23, 2.809151127935424e-19, 2.0301927450088388e-17, 7.946126217284144e-19, 1.0421347353287092e-26, 2.2893530409663227e-17, 2.507715304325621e-17, 1.7823831265164556e-16, 3.8799113637907754e-27, 6.227790849742852e-22]",6.030561593361751e-17,18
also responded speculation climate taken social media sites recent days attack scientific consensus climate change pointing apparent incongruity much sea ice around middle antarctic summer,"[2.2040145330387424e-15, 5.409062439822958e-28, 3.7102911545174256e-24, 2.9977717295820257e-22, 4.561255147812858e-20, 3.476766572897641e-28, 3.287384541604145e-21, 4.247205638907667e-20, 1.493464867750604e-18, 3.885733802708594e-25, 5.134877607390261e-25, 2.5793360570964224e-28, 7.820722760965407e-24, 2.0402492866976624e-27, 4.79729893148723e-26, 4.153022376243751e-25, 3.6601336501743406e-23, 4.07031835177517e-25, 8.589499025539533e-25, 1.0631674369022498e-23, 1.1458390900293243e-21, 7.649751300577135e-20, 6.453700722849318e-19, 7.95430507074055e-27, 1.0473819680046238e-21]",8.825295167555629e-17,25
misconception c trapped new ice created cold said old thick ice attached another part continent broken south easterly winds pushed coast pinned us,"[2.8206831012537917e-21, 1.6366588450765225e-18, 1.2793361649002322e-24, 3.0803438028289844e-13, 4.462346481236036e-19, 8.728586131711796e-19, 1.1234479316210787e-17, 9.076360148717724e-26, 1.8080768280336838e-14, 3.2602720785908795e-24, 1.450751347590892e-19, 2.7314852435184637e-23, 1.409711003912e-22, 1.6041522258865693e-19, 1.203826232639546e-22, 9.117167843136645e-26, 2.1724137800895717e-22, 4.8117586017412305e-23, 6.909334191856966e-26, 1.6844564866785927e-25, 2.7417173702576015e-25, 1.2081177817641316e-18, 1.3624433191888277e-28]",1.4179602425336565e-14,23
event likely result long term climate change happening part world long iceberg came area years ago knocked tongue nearby glacier long iceberg grounded sea bed commonwealth bay causing sea around lock ice attached continent,"[1.963474789120318e-27, 1.7918727701256594e-25, 1.4555727385369532e-18, 6.430801149906067e-25, 2.5612631734699591e-23, 7.06771764132144e-18, 2.397941024126808e-22, 5.905663122859004e-29, 1.223713906009907e-21, 3.19886310596614e-20, 4.046068396903269e-24, 2.573484246769102e-19, 5.3391438075603175e-28, 8.441273089995907e-15, 4.29771290827716e-28, 1.1415597409615452e-19, 6.325823656115055e-29, 5.05866686004456e-29, 2.6236917864048715e-30, 4.759272551227476e-27, 2.738782492662722e-34, 1.7790080489394987e-31, 3.541894180229855e-29, 1.38388758812396e-27, 7.461619976361597e-23, 1.1695163575969436e-21, 1.3528722312722044e-26, 2.912574075151315e-29, 1.117355718752816e-24, 1.5323390470195482e-29, 3.9813227137229817e-19, 5.753734618284363e-25, 8.613823536415846e-23, 5.215927151324403e-26]",2.4854708328542586e-16,34
glacier tongue hold back sea ice broke past weeks said ice commonwealth bay near old ice could go anywhere apart unfortunate circumstances,"[1.0473410733670947e-23, 1.730110781926229e-24, 1.9844064123671197e-16, 1.3898927523452106e-24, 3.935063894196133e-21, 2.2537577860105198e-23, 2.810696417606225e-20, 4.738066084749277e-22, 5.546663607490936e-17, 9.40835002022413e-25, 9.958407339508967e-25, 1.526508711491905e-21, 1.781010737419635e-16, 4.370617952989676e-31, 1.4906340333255112e-20, 1.2308065947212756e-18, 1.1566259408860717e-27, 1.0375357279339039e-20, 8.028188058373462e-22, 4.066510490501225e-32, 5.879326681311731e-21, 4.472767728310012e-22]",1.9695711326381544e-17,22
got stuck last week two weeks month long journey bluff new zealand commonwealth bay east antarctica following footsteps great antarctic explorer scientist douglas led original modern incarnation intended repeat wildlife ocean weather observations order build picture part world changed past years,"[6.543266363022237e-22, 6.372795545529612e-26, 1.6591454105869451e-25, 5.0307466390657414e-21, 2.212377275678181e-23, 2.187303284757802e-20, 8.816369100939772e-23, 1.0535037480438145e-16, 3.46997885168009e-23, 1.5087756603691048e-18, 1.105629885104746e-24, 2.7162743223618197e-23, 4.566775630914753e-29, 1.615899464619138e-13, 2.6414363954660165e-15, 5.2962287382934215e-17, 5.2988907113461755e-20, 5.762636598818931e-23, 5.1948387249928775e-17, 9.999395459450348e-21, 8.242082940969305e-18, 1.5201689690581536e-22, 3.207030900821554e-23, 1.0192829059437424e-16, 6.67861763152824e-28, 1.844409059114325e-22, 1.2288370715907331e-24, 6.197157090426442e-29, 1.6233738298411903e-18, 7.216844085768326e-26, 2.5324687961506233e-23, 3.516567473415453e-24, 1.4201017296252134e-27, 6.756362263411578e-23, 6.781749381807744e-24, 7.263042459385825e-27, 1.4139339347229338e-30, 1.3775011045521657e-31, 1.8159647871433725e-28, 2.6596508939050094e-22, 2.550837055303492e-31]",4.013537510886669e-15,41
passengers including scientists paying members public crew board became stuck ice near cape de la motte east antarctica 1 nautical miles tasmania strong blizzards hit vessel christmas eve,"[4.781149568571764e-17, 7.598770032798377e-31, 8.138424938071997e-23, 5.9488944813059676e-21, 1.3851806025012838e-21, 1.1917268460034175e-26, 1.6783516011821894e-31, 1.1497093916877647e-23, 2.091174127777012e-32, 1.1495300510737886e-16, 7.753862769132545e-21, 2.6296724312405813e-23, 2.2654190437279724e-27, 6.5221167043670285e-21, 7.288801977260988e-20, 2.3212632768501324e-28, 4.133285692277729e-26, 5.6202958406941706e-30, 4.090272760334749e-25, 4.366645089168664e-26, 2.1110151321288855e-22, 3.233355203391878e-24, 1.8112071398771695e-23, 9.874316567657605e-30, 2.707407872917028e-28, 3.8867334768867955e-20, 1.962175159724288e-15, 3.288693809202478e-20]",7.589665232136826e-17,28
latest attempt rescue passengers board research ship trapped antarctic ice week delayed thursday sea ice prevented barge reaching one rescue vessels,"[6.238451644810454e-26, 3.0411686514611135e-25, 1.0398228283289416e-12, 3.0483034399427853e-28, 1.4869547104231663e-28, 4.458875118684479e-18, 1.867274536706202e-21, 1.630655233524468e-19, 1.215895060746515e-19, 5.859204675298282e-22, 2.7842347416474606e-08, 2.52623523103691e-18, 2.674168841887237e-24, 3.933880776998171e-21, 2.3008462581447497e-23, 1.1224653130159583e-18, 2.55998679168787e-19, 9.186470190239428e-14, 2.893158683129679e-11, 1.9167442620111373e-17, 1.3625796284762402e-16]",1.3272576597579133e-09,21
australian maritime safety authority rescue coordination handling operation said earlier thursday weather conditions improved rescue flights expected commence helicopter expected airlift passengers chinese icebreaker snow dragon barge would ferry nearby australian vessel,"[1.5445415536363327e-10, 1.5979835985556202e-24, 4.087770224663115e-08, 1.271156118176954e-12, 9.553927312486718e-30, 2.8100457265787036e-19, 1.7563259236879007e-23, 1.1721103585793136e-25, 4.1510406798436043e-11, 1.319651279932668e-18, 7.988216229454482e-17, 3.7335617024078876e-16, 3.738204344073804e-21, 3.44712796396855e-11, 1.3889186879891747e-22, 1.1079828630517498e-11, 1.742025853074275e-19, 7.591310822853454e-22, 3.197405476374939e-10, 3.657253298172303e-25, 4.280994787028648e-20, 2.539280908745779e-20, 4.952070987491781e-22, 4.3990893447748796e-20, 5.883829693634303e-25, 6.060956549331046e-26, 1.0521431095645997e-13, 2.904776430285177e-23, 8.353943134742085e-23, 7.417763285546666e-18, 1.3279975490720413e-16, 4.6061368179645585e-22]",1.2950104822024587e-09,32
rescue operation could begin sea ice blocked path barge needed make australian vessel aurora australis snow dragon aurora built handle helicopter landing appeared unlikely passengers would rescued thursday maritime authority said,"[1.091091028618773e-13, 1.7747912964661786e-16, 5.805218172024439e-15, 3.421335271488012e-21, 1.75231864431699e-25, 4.504469819804537e-18, 4.657494390865723e-17, 7.662057491766773e-09, 4.5915454317475725e-21, 2.6385557289494073e-20, 3.3066739325669214e-21, 2.968734837266412e-20, 1.4266523149220344e-19, 8.50105846045063e-17, 7.703843567745916e-16, 6.186569551784695e-17, 1.0065713753976912e-20, 2.0595744061379533e-16, 5.508661572995588e-13, 5.962707294048486e-19, 6.863510258860282e-15, 3.640933159111233e-18, 1.4340198828792619e-18, 2.406525347386878e-07, 1.0129329913879207e-13, 5.260439754870318e-15, 1.0502718922870994e-14, 1.9048510321781677e-16, 3.857763292405179e-24, 9.841793932848832e-20, 2.377389393331648e-19]",8.010173660625491e-09,31
rescue complex operation involving number steps operations antarctica weather ice dependent conditions change rapidly agency said statement,"[8.783481996901461e-21, 1.4222231967096608e-13, 4.121156103296298e-26, 2.077112085374136e-17, 9.4998993518058e-25, 3.9519160938492098e-28, 2.75674672242334e-25, 2.7202975133081175e-21, 1.5977379212227902e-12, 2.5225763314489498e-20, 6.521691484118738e-17, 1.8473214517891617e-09, 1.6119641235182798e-09, 7.559533759903958e-21, 1.1516134983430715e-14, 3.1177154390296594e-33, 1.1501021760746275e-16]",2.0359042663093306e-10,17
rescue operation scientists tourists crew russian ship mv plagued one delay another since vessel became stuck christmas eve three icebreakers initially dispatched try crack way thick ice surrounding ship failed aurora came within miles ship monday fierce winds snow forced retreat open water,"[5.777352543622435e-21, 1.1455557210270087e-09, 0.000313288953025739, 4.3523102008338905e-15, 1.2035189106943917e-10, 2.1011232154181278e-06, 2.4135418770008565e-09, 0.6029320100447181, 4.555984687006113e-07, 5.68316013507892e-09, 0.24825471825794437, 0.009193924852670506, 2.2980599275858405e-11, 5.141130118046495e-13, 5.287824531987372e-09, 2.686889723680038e-07, 4.7581074126689704e-08, 3.34788920472078e-15, 2.1768828344786513e-12, 1.2597359341726542e-18, 1.7744619331762227e-10, 5.039927406443555e-11, 8.80238840326591e-19, 1.7895056189284672e-16, 2.4434388365850063e-19, 8.089229146975733e-23, 1.0210611213705873e-13, 3.047900635101594e-17, 2.0988965056544084e-18, 1.4280886186823606e-13, 4.4044759495437163e-11, 5.528083104553821e-18, 5.883757149585645e-21, 4.2242288951545627e-23, 4.88413617226081e-07, 2.1015845708910192e-07, 6.47674028250443e-16, 1.1066356409684838e-17, 6.634348764333609e-17, 3.719622488709481e-10, 2.1557669684505293e-18, 2.0894028611928964e-09, 5.673776561861004e-11]",0.020016221654384093,43
officials planning thursday use helicopter board snow dragon waiting edge ice pack aurora rescue scientists tourists dozen time five hours crew members expected stay icebound vessel danger,"[3.5794445509409946e-14, 6.294734908244696e-07, 1.638765863122252e-20, 5.8924412926959854e-18, 7.09543839226652e-10, 2.0097663091606194e-17, 3.598777101467999e-20, 6.163922840241158e-11, 0.00017196743794355322, 2.658362786505843e-06, 6.056665026122858e-12, 1.4337289246798289e-15, 7.395464014148874e-21, 3.5053354177395304e-20, 1.8371854871557606e-21, 9.493646991594597e-13, 5.611103190366802e-18, 5.442865654125914e-22, 6.713053682156627e-19, 6.576800223828554e-17, 8.62855582030181e-18, 1.136863786008254e-22, 9.728022054096525e-23, 3.2058370680643033e-11, 1.0101257209057984e-10, 1.0123609890135817e-20, 5.661918575150397e-10]",6.490990804078372e-06,27
passengers supposed flown 7 miles chinese ship would transported 2 miles barge australian icebreaker expected travel australian island state tasmania arriving mid january,"[2.4705110485775018e-23, 9.433498889970691e-17, 1.189639097745599e-19, 9.44498921068741e-23, 2.1191903891076428e-20, 5.739371231021571e-20, 1.1585353818233866e-08, 2.8879404941327136e-17, 7.262123868927272e-14, 4.399466470752282e-14, 1.8042132885802345e-22, 1.1325363920697147e-13, 3.958285667489285e-22, 1.1529239452566058e-19, 9.892725637695037e-22, 1.894776981825793e-14, 1.3235568003134747e-18, 3.028674636550008e-17, 1.204435000844811e-22, 2.407315671396453e-24, 2.1414837101515743e-20, 5.925703025014731e-19, 1.9930112688335895e-24]",5.037218604912878e-10,23
earlier thursday appeared likely rescue would go ahead expedition leader chris posting video twitter account blue sky visible behind,"[5.919559620164592e-22, 1.2141604491266918e-24, 2.4642029955937286e-15, 8.448482321248742e-18, 2.2874392694832853e-22, 9.56965677178929e-28, 2.062744142927558e-24, 1.7024232307254058e-26, 1.0448767096250655e-32, 5.539303741849508e-16, 3.611573154842889e-23, 3.01167442576265e-10, 7.80891878714766e-19, 1.6955945103716245e-18, 1.420904255412754e-15, 4.377914237891759e-19, 3.9325029423967695e-27, 1.0839686182269828e-30, 2.4321175705829272e-21]",1.5851152262102244e-11,19
stunning day said video hopefully hear evacuation soon,"[1.449964549953426e-16, 1.196950534288621e-19, 5.522332073600183e-16, 6.378668507436985e-20, 3.259909573972164e-25, 1.3453262597676608e-24, 2.4211830342509136e-24, 3.482010496723064e-25]",8.717664356682069e-17,8
left new zealand nov got stuck christmas eve blizzard pushed sea ice around ship freezing place 1 miles south tasmania ship danger sinking weeks worth supplies board can not move,"[1.0712322692595976e-21, 3.716098345961895e-25, 3.532733804923985e-29, 3.028149263128685e-18, 9.714993274507839e-19, 1.4014185758848307e-23, 1.1050216124799862e-29, 4.926342145940577e-21, 9.35969796772338e-17, 4.671212668809592e-22, 7.743479340107884e-19, 3.953453459103561e-18, 4.989143399352686e-21, 7.097803937423586e-26, 1.5312484976530904e-13, 2.4656649472553137e-27, 1.2075073013326065e-16, 2.6495524952461193e-21, 1.0310235000691368e-13, 3.637254286415102e-21, 3.900717515538362e-27, 1.6597859081544035e-13, 1.605505098823794e-13, 1.4859886697804493e-23, 1.1847558081976332e-24, 2.276805275305599e-18, 4.3890476152376025e-16, 1.7846039412601095e-14, 7.890381028383681e-20, 1.5946090094293093e-17]",2.0042754645809836e-14,30
scientific team board recreating australian explorer douglas voyage antarctica hoped continue trip icebreaker managed free ship,"[4.058624775072703e-24, 3.240240704478859e-25, 2.1305774258560696e-17, 3.1757521108954837e-26, 3.2622654105237797e-25, 1.6723262135436123e-21, 3.4725151425491156e-26, 6.185664269933329e-36, 1.370565157511825e-30, 1.3092668308331812e-19, 1.0249776148454863e-29, 1.2708269208782181e-24, 1.7691380129850147e-20, 2.2905780519163135e-19, 1.8510639223843347e-25, 7.604058542845195e-21]",1.3557957964390548e-18,16
dramatic operation displaying unusual international harmony one world remote inhospitable places red white chinese helicopter thursday rescued passengers trapped week aboard icebound russian research ship antarctica ferrying dozen time australian icebreaker,"[4.6316763641855856e-27, 1.6087612518980672e-21, 2.380303882425989e-21, 1.427261493378401e-24, 1.6824387530377317e-17, 1.9250484792561475e-14, 5.812029646767633e-21, 8.236713986739584e-28, 2.233014391436224e-25, 3.3568794503714967e-35, 2.113787529662523e-20, 5.857265340611463e-22, 3.2392230935553977e-19, 6.69956550646598e-18, 6.642575905011429e-24, 3.961057845922529e-28, 7.287125715849542e-29, 1.0654922990240492e-17, 2.8631217809955866e-19, 8.592345523436287e-27, 3.9205742613641066e-30, 1.5810146549598973e-23, 6.089635931867479e-23, 6.04064836727038e-28, 3.2887623122576972e-21, 2.2784730309991693e-24, 2.3740949163412235e-25, 1.2319772448870033e-28, 4.91421808477924e-28, 2.5711812798545633e-29, 1.593218653316426e-20]",6.221072495565406e-16,31
twin rotor helicopter based chinese icebreaker xue long snow dragon flew several sorties across miles packed ice pluck scientists tourists journalists landing zone next marooned vessel,"[6.381481426370964e-22, 2.2690061035835205e-27, 8.03703940065107e-29, 7.536042851299388e-24, 2.93451125715367e-26, 1.889047873481537e-27, 2.6809295125533937e-21, 2.630390206438399e-16, 1.883502695948391e-23, 3.357608528939696e-23, 5.6704596229038985e-24, 1.7260000412074577e-26, 1.48922420770548e-26, 6.336553594930782e-26, 1.6545251572310855e-25, 1.0360344223648272e-22, 1.5379851355508583e-27, 1.9001252122214003e-29, 1.1084977943821358e-29, 9.690327532092292e-31, 9.520965741291142e-27, 1.6390344713008056e-28, 1.9069976211216255e-24, 1.3335556926583036e-27, 1.9755282782622594e-25, 3.5638655767529004e-30]",1.0117019667471053e-17,26
blue hulled russian ship surrounded dense extensive pack ice could move vessels designed break ice could get near images people rescued showed smiling walked single file across ice landing area cleared passengers crew members enable helicopter touch images internet showed crew members hauling sleds luggage,"[5.678639545457302e-23, 2.897317948060551e-26, 1.7071838681881573e-22, 6.283687092998808e-17, 1.2494515568285032e-16, 3.7135126556862927e-19, 1.0921451962048547e-23, 8.601155948227734e-21, 9.576805319850661e-30, 6.855337886676594e-29, 2.644684858429489e-26, 6.25674322350579e-26, 6.2512220077401795e-25, 3.782343510159836e-21, 2.2162529884411237e-19, 6.639505977663065e-25, 8.236083216351895e-24, 3.6961992714759773e-26, 2.6847526859870055e-26, 2.1878718153295917e-14, 2.6943569197128696e-27, 1.8450934585875063e-27, 6.627290491172958e-24, 1.6449872177916176e-24, 2.569662114597189e-19, 1.1884488816792501e-26, 2.552387695667027e-26, 1.25150379054105e-27, 1.0076005704538413e-19, 7.497624271162176e-14, 2.802453191143622e-23, 5.4700420380836806e-17, 2.923091104905582e-20, 1.2473142901340784e-18, 7.930907403134277e-29, 1.8575405879888795e-21, 3.259068978051937e-17, 1.608891889360312e-26, 5.619681540940486e-26, 6.857556529606185e-33, 5.440024452441379e-24, 1.5639178947937542e-33, 1.0242317240360877e-28, 1.1312025761745568e-29, 1.5177301604849283e-17]",2.158832290719037e-15,45
rescue got underway arrival chinese helicopter chris leader research expedition professor climate change university new south wales australia said message twitter chinese helicopter arrived wrote huge thanks,"[7.174168149424923e-27, 2.115704315035651e-28, 1.67153078683627e-30, 2.519779701210193e-26, 9.02339764537184e-23, 4.914667450964317e-26, 6.3282912341520584e-24, 2.1731023187774245e-32, 1.6156996772868765e-25, 8.742580277537628e-16, 1.2622583186795806e-28, 1.0281330215725697e-28, 5.188968557111514e-30, 1.650079287947037e-30, 3.591773004753407e-30, 5.877881014638135e-17, 2.4635553742199444e-24, 1.0615685118400433e-28, 9.437366279466684e-27, 7.579101577556951e-31, 4.404924311433774e-17, 2.0670069808658443e-30, 2.425520900374604e-19, 2.009945776554476e-28, 9.944907687545338e-30, 2.5171832631051645e-27, 2.428543454880577e-23]",3.619736135820714e-17,27
