clean_document_sentences,reader_attention_of_each_word,average_reader_attention,sentence_length
rescue closely followed around world scientists others journalists board sending progress reports passengers lifted safety aboard australian icebreaker aurora australis,"[1.573771615494158e-20, 2.551925694941778e-28, 3.565430301160222e-31, 1.1395619547553193e-24, 1.4019157930604742e-25, 5.849988426087265e-23, 5.197038259693736e-28, 1.4484125121400418e-27, 5.875060126799348e-33, 5.1218544967011546e-26, 7.602347731818516e-23, 1.826734271583628e-27, 2.531928360921039e-28, 1.063489403808686e-23, 1.157497728246278e-33, 2.5179864305578374e-32, 5.771760307200173e-35, 1.7136689387416381e-28, 3.1933897374537196e-20, 1.498640415590486e-23]",2.3916546818161288e-21,20
operation began rescuers said worried weather would turn bad prevent helicopter flying helicopter captain jia told chinese state news agency xinhua rescue would take five six flights last three four hours conditions good,"[7.91744685688431e-27, 4.5633912094035065e-33, 1.540068329903599e-19, 1.478172186123346e-27, 2.812949180211256e-34, 1.062975995741037e-31, 2.686739440246755e-32, 1.351021244262381e-30, 2.543411755843672e-30, 5.984975587595186e-22, 3.608608697796557e-30, 4.117925316669892e-31, 2.6232171421575465e-27, 2.992730254215513e-27, 2.3765948118655903e-27, 1.2185168523386075e-28, 7.598142893829055e-23, 1.6849108325175832e-20, 6.542139039401615e-29, 2.4724618446984264e-20, 8.563606918223701e-24, 1.6299286570515206e-23, 1.7946407579699977e-24, 1.9443137899619736e-20, 3.842329044417939e-21, 2.420092623402321e-25, 6.970031258173724e-19, 1.3776477125151924e-17, 7.626367115520734e-22, 2.4938401191195664e-19, 1.5637582430067319e-27, 7.306612281470875e-23, 1.5462480786070648e-24]",4.528263314045063e-19,33
must patient wait adverse weather improves poor visibility could lead tragedy current conditions limited navigation said first flight,"[2.982902161839039e-23, 1.8163165587210416e-25, 6.553102910161738e-25, 5.122286189746117e-26, 8.732545644510575e-23, 9.543062269561052e-29, 3.6748048968405644e-17, 7.387734150381284e-21, 1.771821025671696e-21, 1.7805018803253675e-20, 1.800483972375542e-21, 1.183174268296933e-24, 3.9786584294674555e-19, 5.632615153667977e-22, 0.09755571429758761, 2.6583674203691e-13, 4.3523897036893603e-16, 6.491634295317034e-20]",0.005419761905436329,18
several hours later dr sent another message twitter saying made aurora australis safe sound australian maritime safety agency coordinated rescue said crew aurora australis confirmed passengers board,"[5.498161380076817e-26, 6.49295914306742e-30, 1.9921907538840104e-25, 1.9195831928176233e-25, 2.3304348177145213e-19, 5.83921515251906e-29, 6.175119805442605e-19, 1.87383153130883e-20, 3.2261076419561263e-19, 1.770115420740655e-21, 1.051897557250255e-26, 3.6949414096537323e-25, 1.2495541050871947e-18, 3.532354362113653e-18, 4.4992833213968384e-21, 8.004814146427963e-16, 2.126275496637506e-24, 4.285653044004681e-26, 3.1951366807418982e-21, 1.9654965246006763e-23, 1.602839520197268e-11, 4.73572230390737e-15, 2.3970026697721646e-08, 4.3032248950306147e-10, 0.0009723603085323013, 8.242186035919561e-22, 4.0990442553637237e-16]",3.6014249070956884e-05,27
ship take rescued passengers australian island state tasmania arriving mid january,"[2.1047530220447727e-18, 2.6108910156983434e-15, 1.9181632230450784e-16, 5.6513429416143844e-15, 3.5577308861160707e-16, 8.795470085783796e-16, 1.5143111816102123e-18, 2.0546953027302903e-20, 9.949400281016836e-20, 1.0888620997639027e-21, 3.847157445481459e-05]",3.497415860409791e-06,11
crew members russian research ship planned stay board ice releases grip ship well stocked long voyage passengers said,"[2.7098189299647187e-24, 1.4339620700662994e-15, 1.465335866265435e-18, 3.673460553818735e-22, 1.6901745225759805e-17, 1.3748059531951311e-21, 1.2058980059342022e-19, 3.4483440893848845e-15, 7.598823289065598e-15, 8.094462262700987e-21, 2.8485836793874925e-15, 1.276024776122114e-20, 1.9609790231128762e-14, 1.9894653926729383e-20, 8.032546023626678e-15, 7.536123802962559e-18, 1.3792535317043637e-16, 1.3342678145921069e-22]",2.3964467310099048e-15,18
foot russian research ship lodged ice since dec powerful winds encircled pack ice near cape de la motte 1 miles south tasmania,"[3.005435672627795e-22, 8.078094000503282e-07, 6.405247938917238e-16, 1.2519734040773028e-19, 3.9497977340793803e-16, 8.316277631748211e-13, 2.856253997893785e-17, 4.1388932596550944e-13, 2.25712324404e-19, 5.845894986572442e-15, 6.847582792104113e-14, 3.0425365488563676e-09, 1.1839830596077478e-21, 8.237410357179569e-18, 3.497051382231572e-18, 3.5257980524458765e-23, 4.1431848507827383e-22, 2.9348113205275354e-14, 2.892034984789101e-25, 2.014949372429252e-25, 2.079186694389838e-27, 4.2939675541078315e-23]",3.685696758464837e-08,22
ship set sail bluff new zealand dec 8 embarking planned monthlong voyage known antarctic expedition study changes environment east antarctica since australian geologist douglas surveyed region century ago,"[2.5380891918710094e-23, 1.2448062632637205e-21, 5.416510598833626e-29, 1.530233705435276e-08, 5.560903500531263e-23, 1.3478897197330299e-15, 2.903597704094076e-20, 1.9353815385102627e-27, 2.4139656016282092e-18, 4.743925553501575e-16, 3.651810570841171e-24, 6.064836343106679e-22, 1.8088831363626377e-25, 3.0634203562513303e-23, 1.0070608653739036e-15, 7.919765641553225e-18, 7.662101101428142e-23, 2.302530934033266e-16, 7.101847993714102e-18, 1.5951346128702072e-15, 7.286009614428743e-10, 4.2724968242310345e-23, 4.834506405947225e-19, 6.081250698037339e-26, 7.666840684372466e-16, 9.722715010412434e-14, 3.103036597635022e-22, 4.733927448785089e-24]",5.725371672253969e-10,28
efforts rescue passengers began aurora australis diverted resupply operation australian antarctic base ship unable break risked becoming stuck according australian maritime authorities,"[1.6431640606122482e-29, 7.409549875088686e-20, 1.7598383329284768e-20, 1.4473479632003827e-24, 6.204586001004513e-20, 1.192723853350488e-24, 4.241078735821815e-29, 1.9774677385636275e-16, 1.1551921561782232e-24, 1.8630942978681078e-21, 1.1231874507049712e-14, 8.878604891454921e-15, 5.6812893357831146e-14, 2.5532451338849527e-09, 2.1309314820531965e-23, 1.5377140231983262e-19, 3.3553184912285378e-15, 5.322106286556036e-33, 5.760005163368571e-19, 0.0017182987096619302, 1.2810249086186299e-08, 5.88132007178951e-11]",7.810518782044673e-05,22
xue long failed similar attempt saturday remained area chinese ship two months five month antarctic expedition,"[2.722017913005085e-19, 1.5733730190828533e-14, 1.2614681134748397e-21, 3.371919349860765e-23, 1.981574833345502e-23, 4.116816809053456e-14, 3.497168222686183e-17, 1.2395815487678838e-13, 1.0651648959622619e-19, 5.389164767444975e-18, 2.6414990966175886e-22, 5.023042489315464e-22, 8.241024977072759e-23, 1.5095679524174269e-24, 2.2658799891901604e-32, 2.557459920841048e-29]",1.1306299680550232e-14,16
passengers aboard russian research ship stuck ice week antarctica airlifted safety thursday rescue helicopter finally able land nearby,"[1.5426092333957276e-24, 2.3585212162496818e-26, 1.1814004504501497e-19, 5.401032192175838e-23, 5.507808182957057e-21, 2.764249468972091e-18, 9.524970639186974e-22, 6.063727024347508e-22, 4.2835426794795045e-14, 3.9394241431201814e-29, 2.205468375723755e-24, 1.0954025755325359e-11, 2.0950462804039156e-17, 3.1157254957717016e-14, 7.81780814143983e-29, 3.9467707667961814e-11, 3.3498145370355256e-12, 7.96627451701485e-14]",2.995845957067896e-12,18
australian maritime safety authority said passengers evacuated stranded since christmas eve,"[2.438091448878216e-09, 4.224378107149175e-20, 1.3142786594153297e-19, 7.55068667062939e-14, 3.614199131969567e-15, 8.528700190466388e-12, 4.336737909923224e-14, 9.55771848963841e-11, 2.446707061051844e-22, 1.5892184193764288e-20, 3.3425873504063025e-19]",2.3111998390309738e-10,11
chris one scientists ship posted message twitter saying passengers reached nearby australian icebreaker ship safe sound,"[4.264164977540992e-20, 9.319508086152e-25, 2.1446441177315936e-17, 5.581242158736605e-18, 9.955014493177494e-25, 2.961078067971817e-23, 2.5476664722502904e-13, 6.053516197198522e-30, 2.052488571630247e-15, 1.8980911522829e-13, 2.007810357878377e-15, 3.7460639282494086e-18, 2.2346556805634006e-14, 1.110697452972717e-14, 3.646169607766166e-20, 3.839734814752043e-16]",3.015652619261328e-14,16
passengers including scientists tourists journalists airlifted time australian vessel take weeks long journey land,"[2.0184797147379755e-19, 2.261214462827282e-18, 2.777925147894251e-20, 3.866326336813303e-11, 2.9460727373296836e-25, 3.979111879456244e-19, 1.6877648973643988e-11, 9.014421726463735e-16, 3.5839478861789326e-19, 5.6903596366632605e-05, 1.684619940816473e-27, 2.7334738513670115e-12, 1.7614631723565966e-18, 3.9143324681526744e-20]",4.064546760137521e-06,14
blizzard conditions hampered previous attempts evacuate passengers helicopter icebreaker ships china australia france also failed reach russian vessel,"[5.6822175504257035e-18, 7.16491095993453e-26, 1.0103630160591806e-16, 1.5424425789926235e-27, 2.105287143465407e-18, 6.667424407316553e-24, 1.5709838045842595e-16, 2.8492868245103614e-21, 8.369478571425549e-14, 5.492499176036933e-31, 3.390635565046687e-28, 2.3370435892219025e-22, 1.7638359995817635e-18, 3.985885843158592e-21, 6.184292105401213e-25, 2.999176021093546e-12, 4.723466696898458e-19, 7.28242806712944e-27]",1.7128549845852626e-13,18
seventy four people board weeks supplies danger sinking member russian crew expected stay behind wait ice break naturally,"[3.1482872461221544e-12, 3.31110650620164e-16, 7.920225839528289e-22, 5.427560738187605e-27, 5.1676778093019205e-26, 1.1768844368871101e-29, 6.2202493869295045e-21, 1.8334548969085375e-20, 1.0078332110002514e-28, 1.6040077069538422e-20, 5.39658383740276e-26, 2.8452308136872404e-26, 7.1983042661329e-27, 1.3326241887748065e-18, 3.2305543143106063e-25, 3.919663835158919e-14, 2.9321414220761564e-21, 1.4209315473894664e-22]",1.7710090956723085e-13,18
russian ship left new zealand november trying recreate australian explorer douglas century old voyage antarctica,"[1.6464535725017374e-19, 1.9733687060459292e-18, 1.6970270700727825e-15, 2.712020452403671e-19, 5.945776993947929e-16, 1.3719781835187646e-28, 1.6128601995009686e-17, 4.190109533542333e-19, 5.160668262424968e-10, 5.671559246385297e-20, 1.3362725582303142e-24, 8.851415457398825e-18, 1.6242142716955878e-17, 4.945030079759536e-22, 1.0181275253770956e-20]",3.440461079766975e-11,15
rescuers antarctica safely transferred passengers stranded ice bound research vessel,"[1.4900026489448707e-28, 2.6052484091274025e-24, 9.642082667341855e-23, 4.383108658413334e-20, 5.470973414716021e-20, 1.2147676706869544e-25, 7.692433654996953e-19, 9.537368424462806e-31, 2.0949116336092167e-25, 5.361027475589099e-25]",8.678840795267033e-20,10
australian rescue operators said scientists tourists aboard ship aurora australis,"[5.282546130677159e-14, 6.627151051534571e-24, 2.3805027160621508e-24, 7.345924675688548e-25, 1.792122849530632e-30, 6.924777059985255e-27, 1.0329209480100852e-23, 1.9327939178568872e-21, 2.8621541082555838e-27, 2.5792081706670193e-24]",5.282546326222596e-15,10
flown groups helicopter chinese ice breaker,"[1.5094076917392927e-30, 3.560767605816583e-25, 8.524109909710707e-31, 7.459220506313929e-23, 1.6001046744015615e-27, 2.4784443902957196e-25]",1.2532954788207269e-23,6
trapped since december crew expected remain board wait vessel becomes free,"[4.032359486289393e-15, 1.7155785768708334e-31, 5.237734267637215e-22, 2.9287064491247494e-17, 1.202235557903748e-28, 3.17955884787586e-23, 4.323531286133608e-26, 6.939519449225775e-24, 2.1887222682415917e-21, 1.0302539423477677e-19, 1.1539342124558597e-23]",3.6925021263530685e-16,11
trapped thick sheets ice driven strong winds 1 nautical miles south capital australian state tasmania,"[2.948296247374198e-22, 2.3692184580690262e-20, 2.2992433527228653e-25, 1.0755397385806888e-18, 2.5882229442835977e-24, 5.105278707862238e-24, 2.8850230310099595e-25, 5.699405659430043e-26, 1.807487914981124e-26, 1.2305256851334745e-19, 3.187695253986947e-20, 1.4114345613848505e-13, 1.0028590611029384e-22, 1.3431947169491846e-24, 1.5711897644728228e-19]",9.409657854910094e-15,15
vessel used antarctic expedition follow route explorer douglas century ago,"[2.231252683739255e-22, 3.108056300735431e-18, 3.2038709636380064e-23, 1.438449884796831e-15, 4.610541922896921e-27, 2.7106373026633195e-24, 1.542799801298231e-25, 1.5990902619592324e-15, 1.0282585471594445e-22, 3.934395179913015e-16]",3.4340880819074604e-16,10
white knuckle ride,"[5.336664278649408e-21, 7.171359755797073e-10, 7.010698967960826e-12]",2.413822248510016e-10,3
made aurora australis safe sound huge thanks chinese hard work expedition leader chris tweeted,"[7.725816140001796e-12, 1.2713935473564674e-15, 1.7877135976744996e-22, 3.752438616087123e-16, 2.4680322422273048e-23, 3.271549443233167e-19, 9.582830389185237e-23, 1.554009737359117e-25, 6.669195285823937e-25, 6.675845719287256e-20, 2.397394170881187e-22, 1.6356529839026703e-22, 4.7969747058615645e-24, 1.5623482304877058e-28]",5.519616551451691e-13,14
helicopter belongs chinese icebreaker xue long flight took minutes round trip,"[9.080276702438267e-26, 4.290175013315792e-26, 8.162767868220221e-20, 3.0641032048752587e-15, 1.479065536201512e-15, 6.08447087426515e-23, 3.6272661375975786e-28, 3.544862631414026e-14, 1.4374332375713952e-22, 6.859233005508854e-18, 5.492953483596887e-13]",5.357218949821018e-14,11
bbc andrew luck baker board says minute one way flight white knuckle ride,"[2.63319222545623e-19, 1.9175850664436608e-19, 1.4966079785230336e-09, 7.271188539115186e-15, 1.8498109560672503e-16, 1.2325108782343613e-14, 1.4847991771610084e-25, 6.124623978544827e-16, 1.150009978094769e-16, 6.571811130459371e-13, 4.1414653661177085e-15, 5.535522529429237e-24, 0.00016189379609948758]",1.2453484106869066e-05,13
passengers taken ice floe next aurora australis ferried ice breaker small boat,"[1.0797391041833438e-22, 2.0288006046449472e-14, 1.079884709358759e-14, 1.000734155886685e-24, 9.230446594109414e-19, 1.2791657532771473e-22, 6.331497227847044e-13, 0.0267955820659541, 4.961494635685143e-16, 1.0668690312971882e-17, 5.370542919609206e-12, 2.878587746179925e-19]",0.0022329651726657822,12
correspondent says russian crew staying behind could weeks pack ice clears,"[2.3079697693113948e-18, 5.833735593482056e-22, 1.657696523805356e-11, 8.076905861111983e-29, 1.5931973342135074e-20, 1.2743128009990547e-26, 5.227035555011226e-10, 4.034630728461648e-24, 1.661632020496125e-20, 2.0503855699460165e-13, 5.64567542198394e-20]",4.9044141972157546e-11,11
australian maritime safety authority rescue co ordination overseeing operation earlier said unlikely rescue would go ahead thursday hoped sea ice conditions,"[1.0756013676982047e-23, 8.444124640592018e-27, 1.0409708049063664e-25, 2.6493940158531267e-22, 1.836395993855497e-27, 6.671512279432602e-20, 5.862776324947984e-24, 4.600001190185689e-24, 1.249085582440569e-27, 2.1322602024199305e-23, 3.419847536271356e-21, 2.1149632409149938e-18, 1.6552796751664118e-19, 5.0682168099428037e-20, 3.1022371115032436e-26, 6.237543240230442e-17, 5.2309799993184695e-18, 5.743162616870926e-27, 8.577155854354065e-20, 3.717467582871059e-22, 9.198011293584918e-21]",3.338255699917476e-18,21
later reported aurora australis advised passengers board,"[1.1920513975221472e-14, 2.983974648142604e-21, 2.702418675555425e-14, 2.6608875880394873e-27, 7.385606374159322e-15, 1.5747434214982904e-13, 9.94337477628136e-23]",2.9114950334025026e-14,7
passengers expected back tasmania mid january,"[8.432340902897818e-10, 8.013035734930682e-24, 8.109823336066985e-24, 1.2112521574368189e-20, 1.495349432605511e-21, 1.3102532590950676e-18]",1.4053901526894314e-10,6
several attempts break ship sea xue long aurora australis french flagged l astrolabe failed thickness ice,"[1.8708355052276586e-11, 8.655639094293448e-24, 3.284481503314061e-14, 2.4418616812823035e-22, 1.7523681117765796e-22, 5.040490584163636e-21, 1.863148214131071e-07, 8.361258104514964e-17, 6.10090683874568e-19, 2.6561351375467573e-15, 1.9920855582935196e-23, 1.6918223063166955e-18, 3.095026120588516e-17, 8.990484300533181e-15, 6.4573580522409995e-19, 2.282144970465031e-09]",1.178848245922343e-08,16
andrew luck baker says aurora australis although big simply task speculation two larger vessels may coming area weeks come,"[1.0569913477821021e-20, 9.331953244687336e-21, 1.194180089438378e-14, 1.852515243734017e-12, 1.0692587536318628e-19, 2.602384579887493e-12, 2.719942045307031e-20, 5.858909467518778e-17, 9.428477376567981e-17, 7.215259149876645e-11, 1.2458102461975476e-21, 1.5825164132626678e-20, 2.744380229269904e-18, 3.945245004681099e-13, 4.3859554755048207e-14, 1.0777159142860783e-15, 1.6030020945524626e-08, 4.460847014596825e-20, 3.1438296087644864e-14]",8.477427070815309e-10,19
despite trapped scientists continued experiments measuring temperature salinity cracks surrounding ice,"[0.011446377686323558, 9.368178720669964e-08, 6.566106262072015e-08, 2.808620059002018e-06, 1.2342527671130944e-21, 2.9126958366530923e-19, 1.3151011601469853e-13, 3.712134951008867e-18, 2.671376912654975e-15, 2.001651138837781e-12, 6.044042929825153e-18]",0.0010408496046698387,11
one aims track quickly antarctic sea ice disappearing,"[2.849412816929546e-25, 3.5258263718983367e-16, 7.551556789170766e-21, 1.666606446340162e-09, 2.777184748935698e-26, 1.997688425887107e-16, 6.36929944611612e-25, 4.0986852843296266e-11]",2.1344923144281131e-10,8
ship plenty stocks never danger,"[8.237473239674783e-16, 6.643808206152999e-20, 6.74090479730643e-24, 7.247267547266102e-21, 1.767250586067901e-21]",1.6476455666171556e-16,5
scientists tourists research ship trapped antarctic ice since christmas eve airlifted safety,"[5.4600222385243245e-17, 1.14740674392875e-16, 3.6294758612982865e-27, 2.1457643946864854e-18, 3.6023566580501337e-25, 7.272297516305299e-12, 1.744299149316816e-18, 4.678641160548029e-05, 2.1799344518418982e-17, 1.819334818932522e-15, 1.7441066181749208e-16, 2.759238469062698e-22]",3.898868239997215e-06,12
flown helicopter mv ice floe next australian icebreaker aurora australis taken small boat vessel,"[4.918604993180924e-20, 5.359862699625946e-26, 3.394996602585563e-28, 1.7445229289690875e-25, 2.635313503410941e-15, 3.5306835871097193e-28, 4.7060919232465025e-19, 1.7118567786736288e-24, 8.884663412600964e-31, 5.72566432325279e-25, 1.1184595524512511e-24, 3.820910807975238e-24, 1.0402550655040187e-24, 1.140449680328348e-25]",1.882738076614311e-16,14
australian maritime safety authority rescue coordination overseeing rescue confirmed passengers made aurora,"[1.6392288772325898e-19, 2.80113547192754e-24, 6.148832548606838e-31, 1.948892038180967e-30, 1.4845929843181335e-25, 4.306334178140472e-25, 5.568203343974568e-19, 8.162965785511622e-26, 2.4787048570972028e-23, 1.709379460209026e-18, 5.222512586606087e-28, 6.02029709490619e-22]",2.0256274678920534e-19,12
expedition leader professor chris tweeted made aurora australis safe sound huge thanks chinese hard work,"[4.139617500255684e-27, 4.538117119337318e-18, 1.5284842205446378e-36, 2.5640220606702513e-23, 2.2126364725312653e-24, 2.2790205272024476e-26, 4.0224014031045906e-23, 8.05385407791041e-22, 4.167942188705256e-26, 1.7385567342494242e-17, 2.30888983454932e-22, 2.2527348614178158e-09, 1.1635159904602263e-19, 1.7604993412539405e-21, 3.9851400822782004e-16]",1.5018235213164836e-10,15
helicopter carried passengers dozen time operation lasted around five hours,"[6.466700576182769e-25, 2.549279181023925e-17, 1.8521218913682016e-19, 2.1313100745303316e-24, 7.135947703334037e-19, 1.5431666496992938e-16, 7.144658785594698e-19, 4.100376968943827e-20, 4.5202597645051503e-20, 4.948004285509591e-17]",2.3098898161860888e-17,10
aurora take tasmania arriving around mid january,"[2.803402028403505e-13, 4.138899920486542e-13, 3.994004276366661e-21, 1.0487438010804073e-21, 4.7888167927001444e-17, 1.564189342766074e-26, 1.0203465250536913e-20]",9.91825854718801e-14,7
helicopter expected airlift passengers chinese icebreaker snow dragon new year day barge ferrying aurora,"[5.809902992809951e-21, 3.5447532210531556e-23, 3.716416785369145e-22, 1.3373700751427724e-26, 2.227466895271072e-15, 1.7339001780964682e-29, 3.141032055974535e-26, 5.736979288442726e-21, 7.480079148724843e-20, 4.365402858646605e-12, 2.378461140973936e-16, 3.08859290256208e-13, 1.125618495737623e-24, 9.228930509701961e-15]",3.347111770841298e-13,14
however operation could begin sea ice blocked path barge needed make snow dragon,"[2.0519765891409153e-29, 7.380335043281241e-20, 2.659746878286799e-23, 3.359103996927895e-27, 5.6744475662785586e-24, 6.42401688361154e-17, 1.0816202598809117e-12, 4.493930845449855e-22, 2.8675327035828094e-17, 4.051679728832325e-23, 5.301599526149515e-23, 4.522837687959098e-23, 7.481671460365289e-05]",5.755131975797395e-06,13
aurora built handle helicopter landing rescue postponed,"[9.600610542456072e-12, 2.8751741174963576e-16, 4.812177611023808e-12, 1.4193375733030906e-20, 3.3932311610650267e-18, 1.295598151024376e-19, 2.3588766672897318e-18]",2.0590116523932353e-12,7
rescue operation scientists tourists crew russian ship plagued number problems,"[5.450245242727515e-19, 1.2966539026921406e-25, 3.5138989217116324e-17, 1.1500941188103273e-17, 6.279922681290879e-13, 4.556063863777859e-19, 1.2260385576730006e-23, 1.3550172343890444e-12, 8.76128854514579e-23, 1.6529716672656466e-14]",1.9995868598521075e-13,10
three icebreakers initially dispatched try crack way thick ice surrounding ship failed,"[1.3103945388154466e-20, 8.31712111994805e-25, 4.393887311174032e-26, 3.4692073472483704e-26, 9.005508924703865e-24, 6.036760570655221e-25, 6.130740687102182e-25, 1.8520393878417466e-29, 1.3176283799357255e-21, 8.706390474136016e-22, 7.299381871087646e-22, 5.367093063101033e-28]",1.3361070133292764e-21,12
aurora came within miles ship monday fierce winds snow forced retreat open water,"[2.8558871581588652e-28, 4.982596408347763e-16, 7.451377953927045e-28, 7.909114537696514e-17, 1.7289771541101035e-27, 7.057785118929446e-24, 1.3691094792908446e-18, 2.4784609357522635e-25, 9.37780158998583e-22, 3.371306625906935e-21, 1.0005453079102992e-19, 2.131258194858714e-21, 1.1740891613123931e-23]",4.4525108432006575e-17,13
danger sinking supplies board vessel can not move,"[1.1059394591091443e-26, 1.4002780151720136e-20, 1.9940095342122637e-29, 1.2278490305386182e-26, 3.887815819438418e-25, 2.2368882905234217e-28, 5.923573348539363e-26, 1.2792258053495465e-19]",1.7740729035688003e-20,8
russian crew members expected stay board long takes free ship pack ice surrounding,"[5.380696387537566e-31, 6.363257595228061e-18, 7.316774082003014e-23, 8.254262914178149e-26, 1.1585477342986663e-25, 3.6783418675577185e-26, 4.030982502315058e-32, 1.695742353254607e-24, 9.912484461358438e-26, 2.5150460433566647e-21, 3.5934820500277376e-28, 3.9386171332973073e-22, 9.860467651261092e-13]",7.585024087444694e-14,13
became stuck blizzard pushed sea ice around freezing place 1 miles 2 south tasmania,"[1.3792214201138364e-19, 3.5442117058381824e-14, 5.390502741422925e-24, 3.1752275125358806e-16, 1.0771687754597553e-20, 3.5865339326523515e-20, 1.9553791823207615e-18, 2.3268858472466488e-23, 3.0173822365229493e-22, 3.173879656564629e-24, 1.652685174825144e-16, 1.663288484885356e-28, 1.4756491442439567e-25, 2.2536453117159647e-31]",2.5662177570848952e-15,14
scientific team board recreating australian explorer douglas voyage antarctica,"[6.459913664400605e-31, 1.353802661017916e-27, 3.450172437683803e-26, 5.99080058768035e-13, 9.059536264298607e-26, 1.225882158383778e-18, 3.835108894169929e-17, 1.6900096402128868e-24, 2.2223708754701632e-30]",6.656884841566127e-14,9
